Id,Name,Email,Address,Nationality,Category
1,Maria Iordanous,[email],Athens,Greek,INDIVIDUAL
2,Dimitriou Dimitrios,[email],Athens,Greek,INDIVIDUAL
3,Ioannis Ioannou,[email],Athens,Greek,BUSINESS
4,Antonio Molinari,[email],Milan,Italian,INDIVIDUAL
5,Frederico Rossi,[email],Milan,Italian,INDIVIDUAL
6,Mario Conti,[email],Rome,Italian,BUSINESS
7,Nathan Martin,[email],Lyon,French,BUSINESS
8,Enzo Collin,[email],Lyon,French,INDIVIDUAL
9,Frederic Michel,[email],Athens,French,INDIVIDUAL
10,Periklis,[email],Athens,Greek,BUSINESS
11,Maria,[email],Athens,Greek,BUSINESS
